측정지점,주소,법적,지역,용도구분,위도,경도
크라운호텔 앞,서울특별시 용산구 이태원동 34-150 앞 보도,가,도로,전용주거지역,37.53091704,126.9907818
회기동,서울특별시 동대문구 회기동 60-58 앞 도로,가,도로,종합병원지역,37.59150638,127.0510321
성북초교,서울특별시 성북구 성북동 126-4 앞 도로,나,도로,일반주거지역,37.59319648,126.9995933
기업은행,서울특별시 성북구 종암동 3-395 앞 보도,나,도로,준주거지역,37.59993619,127.0342215
불광동,서울특별시 은평구 불광동 275-1 앞 보도,가,도로,학교지역,37.611419,126.9303177
북아현동,서울특별시 서대문구 북아현동 251-40 앞 보도,나,도로,일반주거지역,37.55709987,126.9488589
반포본동,서울특별시 서초구 반포동 1036 앞 보도,나,도로,일반주거지역,37.50032666,126.9853083
삼신빌딩,서울특별시 강남구 압구정동 598-6 앞 도로,나,도로,일반주거지역,37.52287593,127.0284883
숙명여고 앞,서울특별시 강남구 도곡동 91번지 앞 도로,가,도로,학교지역,37.49026598,127.053579
주남혁소아과,부산광역시 서구 부민동2가 14-1 옆 보도,가,도로,종합병원지역,35.10199936,129.0198441
구덕운동장동쪽,부산광역시 서구 동대신동3가 121-13앞 화단내,나,도로,일반주거지역,35.11643865,129.0173021
동래우체국 앞,부산광역시 동래구 명륜동 683-13 앞 도로,가,도로,학교지역,35.20915061,129.0823028
하나한의원 앞,부산광역시 연제구 연산동 841-47 앞 도로,나,도로,일반주거지역,35.17466078,129.0810201
대부자동차정비앞,부산광역시 수영구 광안동 98-1 앞 보도,나,도로,준주거지역,35.16490315,129.1147727
새동산약국앞,대구광역시 중구 동산동 75-12 앞 보도,가,도로,종합병원지역,35.87052902,128.5826522
계명약국 옆,대구광역시 남구 대명동 2130-11 앞 도로,가,도로,학교지역,35.85657132,128.5821248
원음피아노 앞,대구광역시 수성구 상동 411-1 앞 도로,나,도로,일반주거지역,35.84019578,128.6121153
국립대구박물관정문,대구광역시 수성구 황금동 92번지 앞,나,도로,일반주거지역,35.84391733,128.63882
축협월성지점앞,대구광역시 달서구 본동 737 앞 보도,나,도로,일반주거지역,35.83681604,128.5367892
학익2동사무소 앞,인천광역시 남구 학익동 4-16앞 보도,나,도로,일반주거지역,37.44638243,126.6674887
서해상가,인천광역시 남구 용현동 629-5앞 보도,나,도로,준주거지역,37.45421462,126.633752
적십자병원 정문,인천광역시 연수구 연수동 579,가,도로,종합병원지역,37.41656129,126.6879845
전병원,인천광역시 남동구 만수동 982-1앞 보도,나,도로,일반주거지역,37.44860891,126.7312451
논곡초등학교앞,인천광역시 남동구 논현동 563-5,가,도로,학교지역,37.41006781,126.7093992
주차장앞(치과병원),광주광역시 동구 서석동 433-4 앞 도로,가,도로,종합병원지역,35.14496789,126.9267098
새마을금고앞,광주광역시 동구 산수동 511-1 앞 보도,나,도로,일반주거지역,35.15521747,126.936468
봉선1로 63,광주광역시 남구 봉선동 1010-5,나,도로,일반주거지역,35.12770098,126.9088697
일곡중학교,광주광역시 북구 일곡동 850-4 앞 보도,가,도로,학교지역,35.20854962,126.8977126
파워디지털 017,광주광역시 북구 중흥동 599-108 앞 보도,나,도로,준주거지역,35.16595687,126.9149894
[IOT]청주식당 앞,대전광역시 동구 가양동 293-9,나,도로,일반주거지역,36.3425945,127.4422275
[IOT]큰솔아파트 맞은편,대전광역시 동구 가양동 163-2,나,일반,일반주거지역,36.3469719,127.4518676
[IOT]맘스터치 앞,대전광역시 동구 가양동 162-3,나,도로,일반주거지역,36.3478759,127.4509488
[IOT]천광교회 옆,대전광역시 동구 대동 355-1,나,일반,일반주거지역,36.3247225,127.4476516
[IOT]대동펜타뷰아파트 정문 건너편,대전광역시 동구 대동 196-7,나,도로,일반주거지역,36.3261195,127.446436
[IOT]용운도서관 앞,대전광역시 동구 용운동 389-2,가,일반,학교지역,36.3256968,127.4638409
[IOT]용운초등학교 건너편,대전광역시 동구 용운동 303,가,도로,학교지역,36.3262576,127.4637783
[IOT]문충사 앞,대전광역시 동구 용운동 356-2,나,일반,일반주거지역,36.3243111,127.459865
[IOT]한희수 개성만두 앞,대전광역시 동구 용전동 11-7,나,도로,일반주거지역,36.3583144,127.4340543
[IOT]초대교회 앞,대전광역시 동구 용전동 8-7,나,일반,일반주거지역,36.3589956,127.4361768
[IOT]대전우체국 좌측편,대전광역시 동구 원동 36-1,다,도로,상업지역,36.3270364,127.4346484
[IOT]중앙시장공용주차장빌딩 옆,대전광역시 동구 원동 85-1,다,일반,상업지역,36.3274317,127.4327547
[IOT]홍주네식당 앞,대전광역시 동구 인동 112-5,나,도로,일반주거지역,36.3209842,127.4384547
[IOT]인동성결교회 앞,대전광역시 동구 인동 155-2,나,일반,일반주거지역,36.3211034,127.4392757
[IOT]나날요양원 앞,대전광역시 동구 중동 61-6,다,도로,상업지역,36.3311771,127.4307906
"[IOT]청춘다락 앞(구, 중앙동사무소 앞)",대전광역시 동구 중동 30-2,다,일반,상업지역,36.3317172,127.4291349
[IOT]온누리교회 우측,대전광역시 동구 판암동 245,나,도로,일반주거지역,36.3205605,127.4575654
[IOT]스위트빌 앞,대전광역시 동구 홍도동 72-33,나,도로,일반주거지역,36.3477743,127.4296148
[IOT]청룡아파트1동 앞,대전광역시 동구 홍도동 56-1,나,일반,일반주거지역,36.3468881,127.4278588
LG텔레콤,대전광역시 중구 중촌동 16-11,가,도로,종합병원지역,36.33687292,127.410357
[IOT]은혜요양병원 앞,대전광역시 중구 대사동 248-287,나,도로,일반주거지역,36.319321,127.4170995
[IOT]신일이용원 앞,대전광역시 중구 대사동 69-59,나,도로,일반주거지역,36.3182142,127.4292311
[IOT]국토정보공사 대전동부지사 정문 우측,대전광역시 중구 대사동 248-377,나,일반,일반주거지역,36.3199291,127.4170438
[IOT]반도빌라 건너편,대전광역시 중구 목동 10-33,가,일반,종합병원지역,36.3360191,127.4095208
[IOT]문화2동우체국 앞,대전광역시 중구 문화동 772,나,도로,일반주거지역,36.3078174,127.3994223
[IOT]대전서문교회 입구,대전광역시 중구 문화동 458-16,나,일반,일반주거지역,36.3113405,127.4021469
[IOT]보창한의원 건너편,대전광역시 중구 산성동 121-27,나,도로,일반주거지역,36.304366,127.3854948
[IOT]동양빌라3동 앞,대전광역시 중구 산성동 126-26,나,일반,일반주거지역,36.3030738,127.383954
[IOT]중촌 경희한의원 앞,대전광역시 중구 선화동 161-2,다,도로,상업지역,36.3354707,127.4168946
[IOT]CU편의점 앞,대전광역시 중구 선화동 144-2,다,일반,상업지역,36.3344172,127.4175229
[IOT]용인빌라 앞,대전광역시 중구 선화동 191-1,나,일반,일반주거지역,36.3319404,127.4171169
[IOT]새하늘교회 앞,대전광역시 중구 오류동 184-53,나,도로,일반주거지역,36.3271431,127.4034263
[IOT]보성빌딩 앞,대전광역시 중구 오류동 170-1,나,도로,일반주거지역,36.3221312,127.404684
[IOT]오류어린이공원 앞,대전광역시 중구 오류동 185-1,나,일반,일반주거지역,36.3267523,127.4038692
[IOT]삼성아파트 8동 건너편,대전광역시 중구 오류동 171-17,다,일반,상업지역,36.3221356,127.4057465
[IOT]충일교회 앞,대전광역시 중구 옥계동 42-10,나,도로,일반주거지역,36.3004391,127.4539927
[IOT]옥계동 솔빛아파트 101동 앞,대전광역시 중구 옥계동 45-3,나,일반,일반주거지역,36.2992082,127.454637
[IOT]더 할인마트 앞,대전광역시 중구 선화동 878,다,도로,상업지역,36.3235691,127.414445
[IOT]마라본공원 앞,대전광역시 중구 유천동 316-18,나,일반,일반주거지역,36.3204444,127.3943406
[IOT]대전 출입국사무소 앞,대전광역시 중구 중촌동 16-8,가,도로,종합병원지역,36.3366293,127.4109977
[IOT]하나로정육식당 건너편,대전광역시 중구 태평동 411-33,나,도로,일반주거지역,36.3268005,127.3923211
[IOT]삼부4단지아파트 410동 뒷편,대전광역시 중구 태평동 393,나,도로,일반주거지역,36.3222288,127.392018
[IOT]드림교회 앞,대전광역시 중구 태평동 371-30,나,일반,일반주거지역,36.327905,127.3929407
[IOT]예은축산 맞은편,대전광역시 중구 안영동 699-1,나,일반,일반주거지역,36.2856083,127.3804344
[IOT]김밥나라 문화2호점,대전광역시 중구 문화동 418-10,나,일반,일반주거지역,36.313594,127.4047589
상록스토아,대전광역시 서구 둔산2동 907,나,도로,일반주거지역,36.36213973,127.3912168
유진투자증권,대전광역시 서구 둔산동 1174,다,도로,상업지역,36.35106275,127.3812819
[IOT]새소망교회 좌측,대전광역시 서구 가수원동 784-3,나,도로,일반주거지역,36.2997398,127.352353
[IOT]가수원경로당 앞,대전광역시 서구 가수원동 788-4,나,일반,일반주거지역,36.3007522,127.3530783
[IOT]S-OIL 건너편,대전광역시 서구 가장동 36-15,나,도로,일반주거지역,36.3285437,127.384766
[IOT]성경빌딩 앞,대전광역시 서구 갈마동 268-20,나,도로,일반주거지역,36.3530158,127.3694922
[IOT]우정빌라 앞,대전광역시 서구 갈마동 366-6,나,도로,일반주거지역,36.3481677,127.368073
[IOT]성호빌라 뒷편,대전광역시 서구 갈마동 337-21,나,일반,일반주거지역,36.34908,127.3674462
[IOT]건양대학교 주차장 앞,대전광역시 서구 관저동 1643,가,일반,종합병원지역,36.306642,127.342613
[IOT]관저2동 우체국 앞,대전광역시 서구 관저동 1136,나,일반,일반주거지역,36.2990563,127.3287537
[IOT]우정유치원 건너편,대전광역시 서구 관저동 1146,나,도로,일반주거지역,36.2965935,127.3296198
[IOT]올리브영 앞,대전광역시 서구 관저동 1349,다,도로,상업지역,36.2987107,127.3401855
[IOT]어반힐스아파트 501동 앞,대전광역시 서구 관저동 1593,나,도로,일반주거지역,36.2948909,127.3427934
[IOT]해뜰마을 어린이도서관 옆,대전광역시 서구 관저동 1517,나,일반,준주거지역,36.2980742,127.3382808
[IOT]세븐일레븐 옆,대전광역시 서구 관저동 1564-1,나,도로,일반주거지역,36.2951308,127.3376748
[IOT]건양대학교 입구 옆,대전광역시 서구 관저동 1900,가,도로,종합병원지역,36.3032469,127.3411129
[IOT]서부농협 괴정지점 앞,대전광역시 서구 괴정동 86-1,나,도로,일반주거지역,36.3372121,127.3834123
[IOT]크린아이 맞은편,대전광역시 서구 괴정동 79-16,나,일반,일반주거지역,36.3376797,127.383207
[IOT]멕시칸 양념치킨 앞,대전광역시 서구 내동 23-37,나,도로,일반주거지역,36.3323986,127.3751019
[IOT]한빛교회 앞,대전광역시 서구 내동 136-5,나,일반,일반주거지역,36.3348866,127.3734847
[IOT]해성빌라 우측편,대전광역시 서구 도마동 61-9,나,도로,일반주거지역,36.3205116,127.3738069
[IOT]참동물병원 앞,대전광역시 서구 도마동 129-16,나,도로,일반주거지역,36.3157591,127.379119
[IOT]대림아파트 1동 앞,대전광역시 서구 도마동 62-1,나,일반,일반주거지역,36.3202231,127.3748249
[IOT]도마1동 행정복지센터 앞,대전광역시 서구 도마동 132-4,나,일반,일반주거지역,36.3158059,127.3808437
[IOT]초록마을 옆,대전광역시 서구 도안동 1247,나,도로,일반주거지역,36.3199772,127.3438002
[IOT]해영우 빌딩 앞,대전광역시 서구 도안동 1358,나,일반,일반주거지역,36.319687,127.3420738
[IOT]윗용소어린이공원,대전광역시 서구 도안동 1657,나,일반,일반주거지역,36.3080022,127.3495577
[IOT]샘머리아파트 222동 앞,대전광역시 서구 둔산동 908,나,도로,일반주거지역,36.3613831,127.393385
[IOT]샘머리2단지 204동 옆,대전광역시 서구 둔산동 908,나,도로,일반주거지역,36.3625274,127.3928022
[IOT]현대해상 앞,대전광역시 서구 둔산동 1298,다,도로,상업지역,36.3532942,127.3826014
[IOT]대대로 감자탕족발 건너편,대전광역시 서구 둔산동 923,다,도로,상업지역,36.3589924,127.388141
[IOT]대전청사자연마당 앞,대전광역시 서구 둔산동 930,다,도로,상업지역,36.3587459,127.3848849
[IOT]늘푸른약국 건너편,대전광역시 서구 둔산동 1339,다,일반,상업지역,36.3541176,127.3809727
[IOT]만년고교 뒷편,대전광역시 서구 만년동 9,가,도로,학교지역,36.3672757,127.3735349
[IOT]귀뚜라미보일러 앞,대전광역시 서구 변동 252-43,나,도로,일반주거지역,36.3292045,127.3699281
[IOT]궁전하이츠 옆,대전광역시 서구 변동 254-331,나,일반,일반주거지역,36.3303577,127.3698597
[IOT]한빛순복음교회 옆,대전광역시 서구 변동 5-32,나,일반,일반주거지역,36.3274418,127.385542
[IOT]센트럴자이 101동 앞,대전광역시 서구 복수동 1004,나,도로,일반주거지역,36.3067526,127.3729334
[IOT]한밭주택 옆,대전광역시 서구 복수동 283-245,나,일반,일반주거지역,36.3096344,127.3763893
[IOT]새싹어린이집 건너편,대전광역시 서구 용문동 282-1,나,도로,일반주거지역,36.3339935,127.3935785
[IOT]용문빌리지 옆,대전광역시 서구 용문동 282-29,나,일반,일반주거지역,36.333739,127.392989
[IOT]하나로아파트 110동 옆,대전광역시 서구 월평동 311,나,도로,일반주거지역,36.3620173,127.3669292
[IOT]월평2동우체국 앞,대전광역시 서구 월평동 218-4,나,도로,일반주거지역,36.363557,127.3736728
[IOT]부일지업사 앞,대전광역시 서구 월평동 338,나,도로,일반주거지역,36.3563398,127.3607838
[IOT]용문 오토바이 앞,대전광역시 서구 월평동 1020,나,일반,일반주거지역,36.3558909,127.3600318
[IOT]정림초교 건너편,대전광역시 서구 정림동 639,나,도로,일반주거지역,36.3034815,127.3645633
[IOT]뉴딜사업 현장지원센터 앞,대전광역시 서구 정림동 118-12,나,일반,일반주거지역,36.3025624,127.3676595
[IOT]아프리카동물메디컬센터 앞,대전광역시 서구 탄방동 605,나,도로,준주거지역,36.3454705,127.3817274
[IOT]아이수안경 앞,대전광역시 서구 탄방동 753,나,도로,준주거지역,36.3464117,127.3889658
[IOT]개나리아파트 106동 뒷편,대전광역시 서구 탄방동 612,나,일반,준주거지역,36.3453848,127.3822372
[IOT]두울샤브칼국수 앞,대전광역시 서구 탄방동 788,나,일반,준주거지역,36.3457982,127.3895488
[IOT]도안린풀하우스18단지 정문 앞,대전광역시 서구 도안동 1564,나,도로,일반주거지역,36.3107281,127.3493708
열매마을7단지 정문,대전광역시 유성구 은구비남로 55 앞,나,도로,일반주거지역,36.37342411,127.3209129
[IOT]케이벨 우측 도로변,대전광역시 유성구 관평동 1332,다,도로,준공업지역,36.4318978,127.389878
[IOT]대덕테크노밸리5단지 501동옆,대전광역시 유성구 관평동 669,나,도로,일반주거지역,36.4200613,127.3872888
[IOT]더클래식 빌딩 앞,대전광역시 유성구 용산동 612,나,도로,준주거지역,36.4220911,127.3970486
[IOT]교촌빌딩 건너편,대전광역시 유성구 교촌동 624-19,나,도로,일반주거지역,36.3036239,127.3174721
[IOT]진잠향교 옆,대전광역시 유성구 교촌동 630-4,나,일반,일반주거지역,36.3035814,127.31524
[IOT]농수산도매시장 제2문 우측편,대전광역시 유성구 노은동 566,다,도로,상업지역,36.3651199,127.3202617
[IOT]성산수도원 입구,대전광역시 유성구 반석동 80,가,일반,녹지지역,36.3941286,127.3153217
[IOT]엘케이팹티모 앞,대전광역시 유성구 복용동 251-5,다,일반,준공업지역,36.3373301,127.3221529
[IOT]복용삼거리 앞,대전광역시 유성구 복용동 175-4,다,도로,준공업지역,36.3407579,127.3201682
[IOT]족욕체험장 건너편,대전광역시 유성구 봉명동 549-1,다,도로,상업지역,36.3545584,127.3443206
[IOT]구암어린이공원,대전광역시 유성구 봉명동 557-5,나,일반,일반주거지역,36.3511082,127.3388702
[IOT]휴먼시아4단지아파트 401동 앞,대전광역시 유성구 상대동 465,나,도로,일반주거지역,36.345626,127.3374815
[IOT]어은어린이공원 앞,대전광역시 유성구 어은동 108-14,나,일반,일반주거지역,36.3626656,127.3553382
[IOT]화로연담 옆,대전광역시 유성구 원신흥동 568-8,나,일반,일반주거지역,36.3350018,127.3378301
[IOT]두유빈스 앞,대전광역시 유성구 원신흥동 540-2,나,도로,일반주거지역,36.3380648,127.3384252
[IOT]장대초등학교 옆,대전광역시 유성구 장대동 348,나,도로,일반주거지역,36.3617242,127.3395827
[IOT]유성온천교회 앞,대전광역시 유성구 장대동 274-27,다,도로,상업지역,36.3591978,127.3338812
[IOT]창원빌라 앞,대전광역시 유성구 장대동 366-1,나,일반,일반주거지역,36.3592052,127.3381053
[IOT]장대노인회관 앞,대전광역시 유성구 장대동 279-3,다,일반,상업지역,36.3590052,127.335522
[IOT]엑스포유치원 앞,대전광역시 유성구 전민동 467-3,가,도로,학교지역,36.3997344,127.4077359
[IOT]포도과수원 앞,대전광역시 유성구 전민동 644,가,일반,녹지지역,36.4083153,127.395732
[IOT]롯데엑스포2단지 206동 뒷편,대전광역시 유성구 전민동 464-4,나,일반,일반주거지역,36.399931,127.4106765
[IOT]이서빌 우측,대전광역시 유성구 지족동 1012-4,나,도로,일반주거지역,36.3867287,127.3030699
[IOT]열매마을대우3단지 307동 건너편,대전광역시 유성구 지족동 874,가,도로,녹지지역,36.378972,127.3196485
[IOT]백억프라자 좌측,대전광역시 유성구 지족동 1048-7,가,도로,녹지지역,36.3782468,127.30569
[IOT]투썸플레이스 앞,대전광역시 유성구 지족동 910-10,나,일반,준주거지역,36.3741938,127.3196823
[IOT]커피가주차장 좌측,대전광역시 유성구 탑립동 624-10,가,도로,녹지지역,36.4090351,127.3954911
[IOT]배재대학교 산학협력단 건너편,대전광역시 유성구 송강동 187-7,가,도로,녹지지역,36.4324202,127.3873556
동대전산정현교회,대전광역시 대덕구 법2동 196-2,가,도로,학교지역,36.36535367,127.4343252
[IOT]삼양패키징 앞,대전광역시 대덕구 문평동 78-3,라,도로,전용공업지역,36.4489866,127.404805
[IOT]옥봉화학 정문 옆,대전광역시 대덕구 문평동 51-4,라,일반,전용공업지역,36.4486467,127.401162
[IOT]P&C테크앞,대전광역시 대덕구 신일동 1688-32,라,도로,일반공업지역,36.4405532,127.4110454
