측정지점,주소,법적,지역,용도구분,위도,경도
[IOT]대창아파트 정문 우측,대전광역시 대덕구 상서동 141,라,도로,일반공업지역,36.4264029,127.4252842
[IOT]호수식당 맞은편,대전광역시 대덕구 평촌동 140,라,일반,일반공업지역,36.4367153,127.4342955
[IOT]삼진정밀 뒤편,대전광역시 대덕구 대화동 40-55,라,도로,전용공업지역,36.3672466,127.4066628
[IOT]대덕폐차사업소 맞은편,대전광역시 대덕구 대화동 227,라,도로,전용공업지역,36.3681832,127.4101794
[IOT]대일탕 앞,대전광역시 대덕구 대화동 35-57,나,일반,일반주거지역,36.3650037,127.4160681
[IOT]현대자동차대전대화대리점 앞,대전광역시 대덕구 대화동 16-236,나,도로,일반주거지역,36.3668478,127.4190519
[IOT]바우배기어린이공원 앞,대전광역시 대덕구 법동 280-1,나,일반,일반주거지역,36.3725249,127.4248594
[IOT]삼호아파트 2동 앞,대전광역시 대덕구 법동 280-2,나,도로,일반주거지역,36.3729836,127.4256083
[IOT]근로복지공단 대전병원 옆,대전광역시 대덕구 법동 286,가,일반,종합병원지역,36.3672503,127.4283205
"[IOT]소롱골 어린이공원(구, 애경화장품)",대전광역시 대덕구 법동 197-1,가,일반,학교지역,36.3670119,127.4325668
[IOT]대전 양지초등학교 옆,대전광역시 대덕구 법동 196-2,가,도로,학교지역,36.3653598,127.433692
[IOT]대양빌라 103동 맞은편,대전광역시 대덕구 비래동 144-42,나,일반,일반주거지역,36.355695,127.4522689
[IOT]하버드사진관 앞,대전광역시 대덕구 비래동 138-5,나,도로,일반주거지역,36.3561692,127.4505285
[IOT]디에이치인테리어 앞,대전광역시 대덕구 송촌동 548-13,나,도로,일반주거지역,36.3619772,127.4463147
[IOT]송촌서오아파트 105동 옆,대전광역시 대덕구 송촌동 555,나,일반,일반주거지역,36.3593948,127.4454806
[IOT]럭키스포츠프라자 앞,대전광역시 대덕구 중리동 362-1,나,도로,일반주거지역,36.3663083,127.4228347
[IOT]볼보대리점 앞,대전광역시 대덕구 중리동 230-8,나,도로,일반주거지역,36.3584231,127.4220506
[IOT]해오름빌 앞,대전광역시 대덕구 중리동 223-2,나,일반,일반주거지역,36.3574765,127.4221679
무룡초교 뒤,울산광역시 중구 약사동 800-49,가,도로,학교지역,35.56866117,129.3312693
ESTN당구클럽,울산광역시 남구 달동 1279-1,나,도로,준주거지역,35.53570109,129.3329644
우체국,울산광역시 남구 신정동 643-8,다,도로,상업지역,35.54063375,129.3117321
전하펌프장 건너편,울산광역시 동구 전하동 280-3,가,도로,종합병원지역,35.518954,129.4313264
패밀리아파트,울산광역시 동구 동부동 150-1,나,도로,일반주거지역,35.5428337,129.4303608
세종충남대병원,세종특별자치시 아름동 804,가,도로,종합병원지역,36.51889688,127.2561317
새뜸중학교,세종특별자치시 새롬동 산18,가,도로,학교지역,36.48759218,127.2525558
새샘마을5단지,세종특별자치시 소담동 587,나,도로,준주거지역,36.48006134,127.3063117
계룡아파트,세종특별자치시 조치원읍 교리 28-1,나,도로,준주거지역,36.60422393,127.2974815
신흥푸르지오,세종특별자치시 조치원읍 신흥리 398,나,도로,준주거지역,36.59309708,127.2894477
화서동,경기도 수원시 장안구 정자동 111 앞 보도,다,도로,상업지역,37.28700405,126.9924967
신나무실,경기도 수원시 영통구 영통동 965-2 앞 보도,나,도로,일반주거지역,37.25219965,127.0657725
한국은행앞,경기도 수원시 장안구 영화동 439 앞 보도,나,도로,준주거지역,37.28708484,127.0101397
호텔엠베서더,경기도 수원시 권선구 권선동 1015-6,다,도로,상업지역,37.25914495,127.0307171
강원향군회관,강원도 춘천시 효자동 757번지 앞 보도,나,도로,일반주거지역,37.87884683,127.740942
도로교통안전공단,강원도 춘천시 우두동 761-13 앞 보도,나,도로,준주거지역,37.90344855,127.7268838
강원대학교 후문,강원도 춘천시 효자동 633-2,가,도로,종합병원지역,37.8724,127.7461
대륙마트,강원도 원주시 개운동 447-7 앞 보도,가,도로,종합병원지역,37.33049788,127.9502036
제일주유소,강원도 원주시 무실동 1642-7 앞 보도,나,도로,일반주거지역,37.33499726,127.9292165
단구동,강원도 원주시 명륜동 822-1,나,도로,일반주거지역,37.32909921,127.9452324
청주 흰돌감리교회 앞,충청북도 청주시 서원구 개신동 41-34 건너편 보도,가,도로,종합병원지역,36.62847761,127.4623134
청주기계공고뒷편,충청북도 청주시 상당구 영동 79옆 화단,가,도로,학교지역,36.64005968,127.4844437
LG주유소 건너편,충청북도 청주시 서원구 산남동 332-8 도로,나,도로,일반주거지역,36.61657873,127.4701798
운천·신봉동사무소 앞,충청북도 청주시 흥덕구 운천동 967앞 보도,나,도로,준주거지역,36.64402351,127.4757127
브이테크놀로지코리아 뒤편,충청남도 천안시 서북구 백석동 718,라,도로,일반공업지역,36.82810661,127.1131118
천안두정행복주택1단지 앞,충청남도 천안시 서북구 두정동 71-10,나,도로,일반주거지역,36.83215867,127.145766
파리바게뜨 우측편,충청남도 천안시 서북구 불당동 1825,나,도로,준주거지역,36.8070232,127.1054297
단국대학교부속병원 앞,충청남도 천안시 동남구 안서동 522,가,도로,종합병원지역,36.84125004,127.1745781
천안제일고등학교 앞,충청남도 천안시 동남구 원성동 260,가,도로,학교지역,36.80631588,127.1550104
가장맛있는족발 뒷편,충청남도 천안시 동남구 청당동 597,나,도로,일반주거지역,36.78510555,127.1583209
효자파출소,전라북도 전주시 완산구 효자동1가 294-5 앞 보도,나,도로,일반주거지역,35.80636766,127.119645
전주요단교회 앞,전라북도 전주시 덕진구 우아동2가 904-7,나,도로,일반주거지역,35.86889287,127.1166823
영월드당구장(허병원 앞),전라북도 전주시 덕진구 금암동 1546-9,가,도로,종합병원지역,35.8433587,127.1386514
여수제일병원 측면,전라남도 여수시 학동 40-4,가,도로,종합병원지역,34.76593204,127.6645482
웅천초등학교 건너편,전라남도 여수시 웅천동 1674,가,도로,학교지역,34.74982512,127.6745678
불로만숯불바베큐 앞,전라남도 여수시 여서동  479,나,도로,일반주거지역,34.74961027,127.7021014
새마을금고 앞,전라남도 여수시 국동 414,나,도로,준주거지역,34.73043121,127.7173578
순천성가롤로병원 앞,전라남도 순천시 조례동 1742,가,도로,종합병원지역,34.96470795,127.5431363
순천승평중학교 앞,전라남도 순천시 신대리 1967,가,도로,학교지역,34.93803172,127.5455277
로이젠 앞,전라남도 순천시 조례동 489-4,나,도로,일반주거지역,34.95502071,127.5223329
volvik 건너편,전라남도 순천시 연향동 1358,나,도로,준주거지역,34.94759975,127.5151799
포항성모병원,경상북도 포항시 남구 대잠동 985도,가,도로,종합병원지역,36.01645243,129.341039
포항제철중학교,경상북도 포항시 남구 지곡동 925-3도,가,도로,학교지역,36.02043477,129.3252032
가온누리빌딩 앞,경상북도 포항시 남구 오천읍 원리 950도,나,도로,일반주거지역,35.97068125,129.4041585
한우랑 앞,경상북도 포항시 북구 양덕동 656-1도,나,도로,준주거지역,36.08998229,129.3886461
KB국민은행 앞,경상북도 포항시 북구 죽도동 691도,다,도로,상업지역,36.01910657,129.3550061
반송중학교,경상남도 창원시 성산구 반림동 19,가,도로,학교지역,35.23591012,128.6742353
삼화페인트,경상남도 창원시 의창구 명서동 144-8,가,도로,전용주거지역,35.2483353,128.6483574
창원병원 정문,경상남도 창원시 성산구 중앙동 104-1,가,도로,종합병원지역,35.21818913,128.6699653
동여중입구,제주특별자치도 제주시 이도이동 339,가,도로,학교지역,33.50245094,126.5396047
농협도지부,제주특별자치도 제주시 삼도일동 788-17,나,도로,일반주거지역,33.50663774,126.5198636
행남자기 제주총판,제주특별자치도 제주시 건입동 674-32,나,도로,준주거지역,33.5151136,126.5386391
[IOT]동춘빌딩 앞,부산광역시 서구 동대신동 1가 230-2,가,일반,녹지지역,35.107729,129.021111
[IOT]용인대정도태권도 앞,부산광역시 서구 동대신동 1가 230-2,가,일반,녹지지역,35.108845,129.020098
[IOT]맛나칼국수 앞,부산광역시 서구 부민동 2가 18,가,일반,녹지지역,35.10264,129.019781
[IOT]서원탑훼미리마트 앞,부산광역시 서구 부민동 2가 18,가,일반,녹지지역,35.102105,129.018692
[IOT]그린컴퓨터 앞,부산광역시 부산진구 부전동 573-1,가,일반,녹지지역,35.154238,129.059287
[IOT]한국전력공사 앞,부산광역시 부산진구 부전동 573-1,가,일반,녹지지역,35.153406,129.059938
[IOT]은성 인테리어 건너편,부산광역시 부산진구 연지동 73-1,가,일반,녹지지역,35.172951,129.054838
[IOT]초원 과메기 앞,부산광역시 부산진구 연지동 74-1,가,일반,녹지지역,35.171917,129.055593
[IOT]새동래 3차 5동 앞,부산광역시 동래구 수안동 42,가,일반,녹지지역,35.195969,129.085736
[IOT]수안동신맨션 앞,부산광역시 동래구 수안동 42,가,일반,녹지지역,35.197117,129.086036
[IOT]삼겹한마당 앞,부산광역시 남구 대연동 1014,가,일반,녹지지역,35.130265,129.095675
[IOT]해정아구찜 건너편,부산광역시 남구 대연동 1015-3,가,일반,녹지지역,35.129429,129.098432
[IOT]삼월할인마트 앞,부산광역시 남구 용호동 565,가,일반,녹지지역,35.123737,129.115198
[IOT]용호행복주택 아파트 앞,부산광역시 남구 용호동 87-10,가,일반,녹지지역,35.124527,129.115074
[IOT]푸라닭치킨 앞,부산광역시 사하구 괴정동 1083,가,일반,녹지지역,35.100874,128.983419
[IOT]교촌치킨 앞,부산광역시 사하구 괴정동 661-1,가,일반,녹지지역,35.099911,128.983355
[IOT]대신화학 앞,부산광역시 사하구 신평동 370-24,가,일반,녹지지역,35.085583,128.966652
[IOT]브이에프테크 앞,부산광역시 사하구 신평동 583,가,일반,녹지지역,35.087783,128.967475
[IOT]카페토드 앞,부산광역시 사하구 신평동 583,가,일반,녹지지역,35.089796,128.976276
[IOT]덕성직물 앞,부산광역시 사하구 신평동 664,가,일반,녹지지역,35.094044,128.958476
[IOT]삼성인더스트리 앞,부산광역시 사하구 신평동 664,가,일반,녹지지역,35.094699,128.958712
[IOT]동매힐스 앞,부산광역시 사하구 신평동 583,가,일반,녹지지역,35.090231,128.974407
[IOT]제이케이 앞,부산광역시 금정구 금사동 154,가,일반,녹지지역,35.215926,129.112751
[IOT]해남운수 앞,부산광역시 금정구 금사동 154-1,가,일반,녹지지역,35.215474,129.113855
[IOT]남산역 1번 출구 앞,부산광역시 금정구 남산동 136-1,가,일반,녹지지역,35.264471,129.0921
[IOT]경희빌리지 앞(휴림아르페),부산광역시 금정구 남산동 136-3,가,일반,녹지지역,35.263915,129.09118
[IOT]용진 마이스터 앞,부산광역시 금정구 장전동 612-7,가,일반,녹지지역,35.224053,129.083921
[IOT]SJ타워 앞,부산광역시 금정구 장전동 652-92,가,일반,녹지지역,35.224109,129.085389
[IOT]아이에스동서 113동 건너편,부산광역시 강서구 명지동 3362,가,일반,녹지지역,35.098669,128.923223
[IOT]현대자동차 앞,부산광역시 강서구 명지동 3394,가,일반,녹지지역,35.098317,128.92397
[IOT]원레이져 앞,부산광역시 강서구 송정동 1645,가,일반,녹지지역,35.094351,128.860373
[IOT]세광식품 앞,부산광역시 강서구 송정동 1647,가,일반,녹지지역,35.093568,128.861408
[IOT]선진제경(삼보오피스텔 앞),부산광역시 연제구 연산동 1515-6,가,일반,녹지지역,35.190008,129.085442
[IOT]연서초등학교 앞,부산광역시 연제구 연산동 1515-6,가,일반,녹지지역,35.190052,129.086556
[IOT]본헤어 앞,부산광역시 연제구 연산동 1612,가,일반,녹지지역,35.175206,129.083359
[IOT]옛동산빌 앞,부산광역시 연제구 연산동 1612-7,가,일반,녹지지역,35.176404,129.083241
[IOT]단이식당 앞,부산광역시 연제구 연산동 311,가,일반,녹지지역,35.188733,129.0949
[IOT]연제타워 앞,부산광역시 연제구 연산동 353-2,가,일반,녹지지역,35.189283,129.094976
[IOT]광안럭스빌 앞,부산광역시 수영구 광안동 205,가,일반,녹지지역,35.163346,129.118606
[IOT]흑석하이츠 (무무돈까스 앞),부산광역시 수영구 광안동 205,가,일반,녹지지역,35.158833,129.11427
[IOT]금우자동차,부산광역시 수영구 광안동 205,가,일반,녹지지역,35.163665,129.11915
[IOT]송월타월 앞,부산광역시 수영구 광안동 205,가,일반,녹지지역,35.1568,129.1145
[IOT]골드펌프 앞,부산광역시 사상구 감전동 174,가,일반,녹지지역,35.147101,128.971245
[IOT]타이어테크 감전점(창현공조 앞),부산광역시 사상구 감전동 174,가,일반,녹지지역,35.145124,128.969756
[IOT]동진석유㈜ 앞,부산광역시 사상구 덕포동 430,가,일반,녹지지역,35.180609,128.986438
[IOT]SMDV 고객전용주차장 앞,부산광역시 사상구 삼락동 420,가,일반,녹지지역,35.194196,128.985457
[IOT]SMDV 앞,부산광역시 사상구 삼락동 420,가,일반,녹지지역,35.194679,128.985315
[IOT]새신신고 앞,부산광역시 사상구 모라동 723-11,가,일반,녹지지역,35.181083,128.986795
[IOT]한신 M-tech 앞,부산광역시 기장군 정관읍 달산리 1042,가,일반,녹지지역,35.313977,129.176828
[IOT]한솔그린 앞,부산광역시 기장군 정관읍 달산리 1044,가,일반,녹지지역,35.31404,129.178024
[IOT]현교솔루션 건너편,인천광역시 중구 해안동3가 2-17,다,도로,상업지역,37.471482,126.621789
[IOT]국민은행 앞,인천광역시 중구 해안동3가 4,다,일반,상업지역,37.471345,126.622772
[IOT]건디자인 앞,인천광역시 미추홀구 숭의동 403-84,다,도로,상업지역,,
[IOT]새빛타운 101동 앞,인천광역시 미추홀구 숭의동 162-14,다,일반,상업지역,,
[IOT]용현대림아파트 9동 앞,인천광역시 미추홀구 용현동 627-74,나,일반,준주거지역,,
[IOT]서광맨션 측면,인천광역시 미추홀구 용현동 621-51,나,일반,준주거지역,,
[IOT]인하대정문 건너편,인천광역시 미추홀구 학익동 395-2,다,일반,준공업지역,,
[IOT]E1-LPG인천충전소 앞,인천광역시 미추홀구 학익동 401-8,다,일반,준공업지역,,
[IOT]알엠병원 앞,인천광역시 미추홀구 학익동 4-11,나,일반,일반주거지역,,
[IOT]삼익플라주아파트 측면,인천광역시 미추홀구 학익동 5-9,나,일반,일반주거지역,,
[IOT]옥련현대4차아파트 401동 앞,인천광역시 연수구 옥련동  637-4,나,일반,일반주거지역,37.426073,126.650589
[IOT]아주아파트 102동 앞,인천광역시 연수구 옥련동  640-6,나,일반,일반주거지역,37.426605,126.652232
[IOT]청학동 공용주차장,인천광역시 연수구 청학동 585,나,일반,일반주거지역,37.427469,126.663355
[IOT]청학동천주교회 앞,인천광역시 연수구 청학동 624,나,일반,일반주거지역,37.425161,126.665353
[IOT]성환빌딩 앞,인천광역시 남동구 간석동 40-1,다,일반,상업지역,37.464357,126.713259
[IOT]웨스트레뷰 앞,인천광역시 남동구 간석동 126,다,일반,상업지역,37.464524,126.712367
[IOT]토요타 앞,인천광역시 남동구 구월동 1328,나,일반,일반주거지역,37.449509,126.70932
[IOT]팬더아파트 4동 앞,인천광역시 남동구 구월동 1332,나,일반,일반주거지역,,
[IOT]한누리학교 건너편,인천광역시 남동구 논현동 709,가,일반,종합병원지역,37.402075,126.715937
[IOT]힘찬종합병원 장례식장 옆,인천광역시 남동구 논현동 710-2,가,일반,종합병원지역,37.400911,126.713323
[IOT]동부교육청 건너편,인천광역시 남동구 만수동 1006,나,일반,일반주거지역,37.447889,126.739416
[IOT]이안애3동 앞,인천광역시 남동구 만수동 1109-2,나,일반,일반주거지역,37.447684,126.73727
[IOT]석원아파트 건너편,인천광역시 남동구 만수동 998-4,나,일반,일반주거지역,37.452328,126.732747
[IOT]LG아트빌 앞,인천광역시 남동구 만수동 998-2,나,일반,일반주거지역,37.452046,126.732127
[IOT]부평 사회적경제마을센터 건너편,인천광역시 부평구 부개동 191-112,나,일반,일반주거지역,37.49143,126.740452
[IOT]오벨리스크 앞,인천광역시 부평구 부개동 197-4,나,일반,일반주거지역,37.490333,126.739603
[IOT]풍창 자동차 정비공업사 앞,인천광역시 부평구 부평동 686,나,일반,준주거지역,37.487467,126.728121
[IOT]리아체 앞,인천광역시 부평구 부평동 687,나,일반,준주거지역,37.48801,126.728303
[IOT]삼성공작기계 앞,인천광역시 부평구 십정동 557-28,라,일반,일반공업지역,37.473731,126.68939
[IOT]신한에이엠 건너편,인천광역시 부평구 청천동 112,라,일반,일반공업지역,37.516636,126.717672
[IOT]㈜아크로만 앞,인천광역시 부평구 청천동 410,라,일반,일반공업지역,37.518381,126.715344
[IOT]도도해 앞,인천광역시 부평구 청천동 112-1,라,일반,일반공업지역,37.507815,126.717718
[IOT]주영탑스빌 A동 앞,인천광역시 부평구 청천동 166,라,일반,일반공업지역,37.506675,126.718696
[IOT]은혜와진리교회 앞,인천광역시 부평구 청천동 451,라,일반,일반공업지역,37.522728,126.719453
[IOT]티엠티 앞,인천광역시 부평구 청천동 393,라,일반,일반공업지역,37.521684,126.709074
[IOT]강인여객 건너편,인천광역시 부평구 십정동 551-3,라,일반,일반공업지역,37.474202,126.690071
[IOT]인천어린이과학관 건너편,인천광역시 계양구 방축동 215,가,일반,녹지지역,37.55108,126.740484
[IOT]인천세원고등학교 건너편,인천광역시 계양구 병방동 315-1,가,일반,녹지지역,37.552353,126.743839
[IOT]e편한세상계양 102동 앞,인천광역시 계양구 효성동 240,나,일반,일반주거지역,37.528018,126.713327
[IOT]신진아파트 2동 측면,인천광역시 계양구 효성동 239,나,일반,일반주거지역,37.527409,126.713752
[IOT]봉오재공원 앞,인천광역시 서구 가정동 624,가,도로,전용주거지역,37.532801,126.669618
[IOT]가정동 599-15,인천광역시 서구 가정동 599-15,가,일반,전용주거지역,37.534105,126.670519
[IOT]가좌초등학교 앞,인천광역시 서구 가좌동 245-1,가,일반,학교지역,37.489846,126.684639
[IOT]비오알 코스메틱 측면,인천광역시 서구 가좌동 580,다,일반,준공업지역,37.488536,126.671101
[IOT]나노웨이브테크놀로지 앞,인천광역시 서구 가좌동 580,다,일반,준공업지역,37.489011,126.670878
[IOT]우선쇼핑 앞,인천광역시 서구 마전동 1908,나,일반,일반주거지역,37.596791,126.668431
[IOT]남두캐슬 앞,인천광역시 서구 마전동 1106,나,일반,일반주거지역,37.596267,126.667634
